id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
School_management.access_school_students,access_school_students,School_management.model_school_students,base.group_user,1,1,1,1
School_management.access_school_teachers,access_school_teachers,School_management.model_school_teachers,base.group_user,1,1,1,1
School_management.access_students_results,access_students_results,School_management.model_students_results,base.group_user,1,1,1,1
School_management.access_school_attendance,access_school_attendance,School_management.model_school_attendance,base.group_user,1,1,1,1
School_management.access_school_assignment,access_school_assignment,School_management.model_school_assignment,base.group_user,1,1,1,1
School_management.access_school_library,access_school_library,School_management.model_school_library,base.group_user,1,1,1,1
School_management.access_school_parents,access_school_parents,School_management.model_school_parents,base.group_user,1,1,1,1
School_management.access_academic_holidays,access_academic_holidays,School_management.model_academic_holidays,base.group_user,1,1,1,1
School_management.access_assignment_submit,access_assignment_submit,School_management.model_assignment_submit,base.group_user,1,1,1,1
School_management.access_exam_timetable,access_exam_timetable,School_management.model_exam_timetable,base.group_user,1,1,1,1
School_management.access_school_admission,access_school_admission,School_management.model_school_admission,base.group_user,1,1,1,1
School_management.access_school_fees,access_school_fees,School_management.model_school_fees,base.group_user,1,1,1,1
School_management.access_school_timetable,access_school_timetable,School_management.model_school_timetable,base.group_user,1,1,1,1
School_management.access_fees_structure,access_fees_structure,School_management.model_fees_structure,base.group_user,1,1,1,1
School_management.access_timetable_structure,access_timetable_structure,School_management.model_timetable_structure,base.group_user,1,1,1,1
School_management.access_about_us,access_about_us,School_management.model_about_us,base.group_user,1,1,1,1
School_management.access_home_page,access_home_page,School_management.model_home_page,base.group_user,1,1,1,1
School_management.access_student_wizard,access_student_wizard,School_management.model_student_wizard,base.group_user,1,1,1,1
School_management.access_teacher_wizard,access_teacher_wizard,School_management.model_teacher_wizard,base.group_user,1,1,1,1